date,drawdown
2018-12-20,0.0
2018-12-21,0.0
2018-12-24,0.0
2018-12-25,-0.0012359984871742771
2018-12-26,-0.0022523618593194134
2018-12-27,-0.0011679401854953865
2018-12-28,-0.0007035552365856644
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,-0.0017980930513277814
2019-01-04,0.0
2019-01-07,-0.0043679155569847404
2019-01-08,-0.014251629209065354
2019-01-09,-0.01590711595159867
2019-01-10,-0.019759991661726307
2019-01-11,-0.02048881105525021
2019-01-14,-0.02063545244487508
2019-01-15,-0.011744295419722267
2019-01-16,-0.016289396090279167
2019-01-17,-0.015136364022189413
2019-01-18,-0.0443108967525773
2019-01-21,-0.06397925948741133
2019-01-22,-0.06624316530120063
2019-01-23,-0.06209227042125389
2019-01-24,-0.05581263612473749
2019-01-25,-0.06316810975469368
2019-01-28,-0.06316810975469368
2019-01-29,-0.06316810975469368
2019-01-30,-0.06316810975469368
2019-01-31,-0.06316810975469368
2019-02-01,-0.06316810975469368
2019-02-04,-0.06316810975469368
2019-02-05,-0.06316810975469368
2019-02-06,-0.06316810975469368
2019-02-07,-0.06316810975469368
2019-02-08,-0.06316810975469368
2019-02-11,-0.06316810975469368
2019-02-12,-0.06316810975469368
2019-02-13,-0.0632898322465969
2019-02-14,-0.06548673008702235
2019-02-15,-0.062082759373215265
2019-02-18,-0.061741929317476414
2019-02-19,-0.06203244892011117
2019-02-20,-0.06250303187524285
2019-02-21,-0.061702257847957
2019-02-22,-0.05654455166635206
2019-02-25,-0.05679253057664057
2019-02-26,-0.058053712642449205
2019-02-27,-0.057068175299533584
2019-02-28,-0.05768752235188528
2019-03-01,-0.057475284153649095
2019-03-04,-0.05744181089644281
2019-03-05,-0.05673540937762349
2019-03-06,-0.05650474523682722
2019-03-07,-0.057470963910416555
2019-03-08,-0.05787923554763449
2019-03-11,-0.0590532512995655
2019-03-12,-0.05942836480880638
2019-03-13,-0.059561828198270335
2019-03-14,-0.06007526538007985
2019-03-15,-0.06007526538007985
2019-03-18,-0.06007526538007985
2019-03-19,-0.06007526538007985
2019-03-20,-0.06007526538007985
2019-03-21,-0.06007526538007985
2019-03-22,-0.06007526538007985
2019-03-25,-0.06007526538007985
2019-03-26,-0.06007526538007985
2019-03-27,-0.06007526538007985
2019-03-28,-0.06007526538007985
2019-03-29,-0.06007526538007985
2019-04-01,-0.06007526538007985
2019-04-02,-0.0591301463417747
2019-04-03,-0.06308443984397422
2019-04-04,-0.06321447724109684
2019-04-05,-0.06594209339873498
2019-04-08,-0.06707335375137716
2019-04-09,-0.06369468979819373
2019-04-10,-0.06215924902510541
2019-04-11,-0.06381427107939429
2019-04-12,-0.06614437041665487
2019-04-15,-0.0660436090000386
2019-04-16,-0.06871556979964953
2019-04-17,-0.06940824789835755
2019-04-18,-0.06907529880807613
2019-04-19,-0.06784999938809749
2019-04-22,-0.06716493822908873
2019-04-23,-0.0696946781043127
2019-04-24,-0.06937389112481905
2019-04-25,-0.06928734973363491
2019-04-26,-0.06884700655333781
2019-04-29,-0.06711400341153895
2019-04-30,-0.06939952727620013
2019-05-01,-0.06998982397406066
2019-05-02,-0.06938582352242689
2019-05-03,-0.0709748558379012
2019-05-06,-0.0709748558379012
2019-05-07,-0.07049999729471926
2019-05-08,-0.06832827943011427
2019-05-09,-0.07047898848423959
2019-05-10,-0.06630795323157675
2019-05-13,-0.059255343825342
2019-05-14,-0.05727385150548704
2019-05-15,-0.05494391100774674
2019-05-16,-0.05188304925508639
2019-05-17,-0.062217629388517444
2019-05-20,-0.06397317816630475
2019-05-21,-0.06595855115055559
2019-05-22,-0.059873112419464906
2019-05-23,-0.04264745891318693
2019-05-24,-0.06235038919780218
2019-05-27,-0.06452602034292308
2019-05-28,-0.03358852050791131
2019-05-29,-0.05047550748247274
2019-05-30,-0.06955036541690635
2019-05-31,-0.06438123939915721
2019-06-03,-0.0423426315788473
2019-06-04,-0.041681424529870253
2019-06-05,-0.002096434107836719
2019-06-06,0.0
2019-06-07,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,-0.007636070605228037
